ROI_IDX,ICN,ROI_LABEL,X,Y,Z,ROI_NAME,ICN_NAME,REGIONS,NOTES
1,0,0,-18,52,34,roi_-185234_roi.nii,DMN,sup frontal gyrus,
2,0,1,-19,15,-22,roi_-1915-22_roi.nii,DMN,frontal orbital,post orbitofrontal
3,0,0,-21,-38,67,roi_-21-3867_roi.nii,DMN,postcentral gyrus,
4,0,1,-3,-13,-14,roi_-3-13-14_roi.nii,DMN,n/a,ventral tegmental area
5,0,2,-31,-56,52,roi_-31-5652_roi.nii,DMN,sup parietal lobule,medial superior parietal lobule
6,0,1,-34,-66,46,roi_-34-6646_roi.nii,DMN,lateral occipital,superior parietal lobule
7,0,2,-4,-25,44,roi_-4-2544_roi.nii,DMN,post cingulate,caudal mid cingulate
8,0,1,-4,-3,40,roi_-4-340_roi.nii,DMN,anterior cingulate,mid cingulate
9,0,2,-4,-39,53,roi_-4-3953_roi.nii,DMN,precuneus,
10,0,1,-47,-71,21,roi_-47-7121_roi.nii,DMN,lateral occipital,
11,0,1,-53,8,-13,roi_-538-13_roi.nii,DMN,temporal pole,
12,0,0,-55,-29,44,roi_-55-2944_roi.nii,DMN,supramarginal,lateral parietal
13,0,0,-56,-49,36,roi_-56-4936_roi.nii,DMN,angular gyrus,
14,0,0,-56,-57,-6,roi_-56-57-6_roi.nii,DMN,middle temporal gyrus,temporo-occipital junction
15,0,1,-57,-3,7,roi_-57-37_roi.nii,DMN,precentral gyrus,central opercular ctx
16,0,1,-7,-26,13,roi_-7-2613_roi.nii,DMN,pulvinar,thalamus - pulvinar
17,0,2,-7,-53,3,roi_-7-533_roi.nii,DMN,lingual gyrus,retrosplenial
18,0,1,15,-78,40,roi_15-7840_roi.nii,DMN,cuneus,retrosplenial
19,0,0,17,53,37,roi_175337_roi.nii,DMN,sup frontal gyrus,sup cuneus
20,0,0,20,-40,70,roi_20-4070_roi.nii,DMN,postcentral gyrus,
21,0,1,30,-28,-30,roi_30-28-30_roi.nii,DMN,post fusiform,
22,0,1,34,-72,39,roi_34-7239_roi.nii,DMN,lateral occipital,mid fusiform
23,0,2,38,-50,53,roi_38-5053_roi.nii,DMN,angular gyrus,parieto-occipital jxn
24,0,1,4,-15,-14,roi_4-15-14_roi.nii,DMN,n/a,medial superior parietal lobule
25,0,1,41,-16,14,roi_41-1614_roi.nii,DMN,central operculum,ventral tegmental area
26,0,1,43,-38,-26,roi_43-38-26_roi.nii,DMN,post fusiform,
27,0,1,44,-15,1,roi_44-151_roi.nii,DMN,heschl's gyrus,post fusiform
28,0,0,47,-37,53,roi_47-3753_roi.nii,DMN,supramarginal,medial planum temporale
29,0,1,5,-75,24,roi_5-7524_roi.nii,DMN,cuneus,lateral parietal
30,0,1,50,-66,25,roi_50-6625_roi.nii,DMN,lateral occipital,mid cuneus
31,0,1,53,-63,23,roi_53-6323_roi.nii,DMN,lateral occipital,
32,0,2,55,-49,36,roi_55-4936_roi.nii,DMN,angular gyrus,temporo-occipital jxn
33,0,1,58,-22,-2,roi_58-22-2_roi.nii,DMN,STG,
34,0,1,58,-55,-12,roi_58-55-12_roi.nii,DMN,post inferior temporal gyrus,
35,0,1,58,-6,-3,roi_58-6-3_roi.nii,DMN,ant superior temporal gyrus,mid STG
36,0,2,6,-25,43,roi_6-2543_roi.nii,DMN,post cingulate,caudal mid cingulate
37,0,2,6,-38,53,roi_6-3853_roi.nii,DMN,precuneus,
